text,category
Cancel and refund,Refund
Cancel and refund,Refund
Refund not received,Refund
I want refund,Refund
Cancel and refund,Refund
I want refund,Refund
I want refund,Refund
I want refund,Refund
I want refund,Refund
Cancel and refund,Refund
Refund not received,Refund
I want refund,Refund
Refund not received,Refund
I want refund,Refund
Cancel and refund,Refund
Cancel and refund,Refund
Cancel and refund,Refund
Cannot login,Account Issue
Cannot login,Account Issue
Forgot password,Account Issue
Cannot login,Account Issue
Account locked,Account Issue
Cannot login,Account Issue
Cannot login,Account Issue
Cannot login,Account Issue
Cannot login,Account Issue
Forgot password,Account Issue
Account locked,Account Issue
Cannot login,Account Issue
Forgot password,Account Issue
Account locked,Account Issue
Cannot login,Account Issue
Cannot login,Account Issue
Forgot password,Account Issue
Forgot password,Account Issue
Forgot password,Account Issue
Account locked,Account Issue
Account locked,Account Issue
Forgot password,Account Issue
Cannot login,Account Issue
Account locked,Account Issue
Forgot password,Account Issue
Account locked,Account Issue
Forgot password,Account Issue
Forgot password,Account Issue
Cannot login,Account Issue
Account locked,Account Issue
Account locked,Account Issue
Forgot password,Account Issue
Account locked,Account Issue
Forgot password,Account Issue
Account locked,Account Issue
Forgot password,Account Issue
Forgot password,Account Issue
Cannot login,Account Issue
Cannot login,Account Issue
Forgot password,Account Issue
Forgot password,Account Issue
Cannot login,Account Issue
Cannot login,Account Issue
Cannot login,Account Issue
Account locked,Account Issue
Cannot login,Account Issue
Forgot password,Account Issue
Forgot password,Account Issue
Account locked,Account Issue
Account locked,Account Issue
Account locked,Account Issue
Account locked,Account Issue
Cannot login,Account Issue
Forgot password,Account Issue
Account locked,Account Issue
Account locked,Account Issue
Cannot login,Account Issue
Cannot login,Account Issue
Cannot login,Account Issue
Account locked,Account Issue
Account locked,Account Issue
Cannot login,Account Issue
Cannot login,Account Issue
Account locked,Account Issue
Forgot password,Account Issue
Cannot login,Account Issue
Account locked,Account Issue
Forgot password,Account Issue
Cannot login,Account Issue
Forgot password,Account Issue
Cannot login,Account Issue
Cannot login,Account Issue
Cannot login,Account Issue
Cannot login,Account Issue
Cannot login,Account Issue
Cannot login,Account Issue
Forgot password,Account Issue
Forgot password,Account Issue
Account locked,Account Issue
Cannot login,Account Issue
Account locked,Account Issue
Forgot password,Account Issue
Account locked,Account Issue
Account locked,Account Issue
Forgot password,Account Issue
Forgot password,Account Issue
Account locked,Account Issue
Account locked,Account Issue
Forgot password,Account Issue
Forgot password,Account Issue
Forgot password,Account Issue
Forgot password,Account Issue
Cannot login,Account Issue
Account locked,Account Issue
Cannot login,Account Issue
Cannot login,Account Issue
Account locked,Account Issue
Cannot login,Account Issue
Cannot login,Account Issue
Forgot password,Account Issue
Poor quality,Product Complaint
Product damaged,Product Complaint
Poor quality,Product Complaint
Poor quality,Product Complaint
Poor quality,Product Complaint
Product damaged,Product Complaint
Poor quality,Product Complaint
Wrong product received,Product Complaint
Product damaged,Product Complaint
Wrong product received,Product Complaint
Wrong product received,Product Complaint
Product damaged,Product Complaint
Product damaged,Product Complaint
Product damaged,Product Complaint
Poor quality,Product Complaint
Product damaged,Product Complaint
Product damaged,Product Complaint
Poor quality,Product Complaint
Wrong product received,Product Complaint
Product damaged,Product Complaint
Wrong product received,Product Complaint
Product damaged,Product Complaint
Wrong product received,Product Complaint
Product damaged,Product Complaint
Product damaged,Product Complaint
Poor quality,Product Complaint
Poor quality,Product Complaint
Product damaged,Product Complaint
Product damaged,Product Complaint
Product damaged,Product Complaint
Poor quality,Product Complaint
Poor quality,Product Complaint
Product damaged,Product Complaint
Poor quality,Product Complaint
Product damaged,Product Complaint
Poor quality,Product Complaint
Wrong product received,Product Complaint
Poor quality,Product Complaint
Wrong product received,Product Complaint
Wrong product received,Product Complaint
Poor quality,Product Complaint
Product damaged,Product Complaint
Poor quality,Product Complaint
Product damaged,Product Complaint
Poor quality,Product Complaint
Wrong product received,Product Complaint
Product damaged,Product Complaint
Poor quality,Product Complaint
Product damaged,Product Complaint
Wrong product received,Product Complaint
Wrong product received,Product Complaint
Poor quality,Product Complaint
Wrong product received,Product Complaint
Wrong product received,Product Complaint
Poor quality,Product Complaint
Poor quality,Product Complaint
Poor quality,Product Complaint
Poor quality,Product Complaint
Product damaged,Product Complaint
Product damaged,Product Complaint
Product damaged,Product Complaint
Product damaged,Product Complaint
Poor quality,Product Complaint
Product damaged,Product Complaint
Product damaged,Product Complaint
Poor quality,Product Complaint
Product damaged,Product Complaint
Poor quality,Product Complaint
Poor quality,Product Complaint
Wrong product received,Product Complaint
Wrong product received,Product Complaint
Poor quality,Product Complaint
Poor quality,Product Complaint
Product damaged,Product Complaint
Product damaged,Product Complaint
Poor quality,Product Complaint
Poor quality,Product Complaint
Wrong product received,Product Complaint
Wrong product received,Product Complaint
Poor quality,Product Complaint
Wrong product received,Product Complaint
Product damaged,Product Complaint
Product damaged,Product Complaint
Poor quality,Product Complaint
Poor quality,Product Complaint
Wrong product received,Product Complaint
Wrong product received,Product Complaint
Poor quality,Product Complaint
Product damaged,Product Complaint
Poor quality,Product Complaint
Product damaged,Product Complaint
Wrong product received,Product Complaint
Wrong product received,Product Complaint
Wrong product received,Product Complaint
Product damaged,Product Complaint
Poor quality,Product Complaint
Wrong product received,Product Complaint
Poor quality,Product Complaint
Poor quality,Product Complaint
Poor quality,Product Complaint
Delivery delayed,Delivery Issue
Delivery delayed,Delivery Issue
Delivery delayed,Delivery Issue
Reschedule delivery,Delivery Issue
Courier lost package,Delivery Issue
Delivery delayed,Delivery Issue
Delivery delayed,Delivery Issue
Courier lost package,Delivery Issue
Reschedule delivery,Delivery Issue
Courier lost package,Delivery Issue
Reschedule delivery,Delivery Issue
Courier lost package,Delivery Issue
Courier lost package,Delivery Issue
Delivery delayed,Delivery Issue
Delivery delayed,Delivery Issue
Delivery delayed,Delivery Issue
Reschedule delivery,Delivery Issue
Courier lost package,Delivery Issue
Delivery delayed,Delivery Issue
Delivery delayed,Delivery Issue
Reschedule delivery,Delivery Issue
Reschedule delivery,Delivery Issue
Courier lost package,Delivery Issue
Delivery delayed,Delivery Issue
Reschedule delivery,Delivery Issue
Reschedule delivery,Delivery Issue
Delivery delayed,Delivery Issue
Courier lost package,Delivery Issue
Courier lost package,Delivery Issue
Reschedule delivery,Delivery Issue
Courier lost package,Delivery Issue
Courier lost package,Delivery Issue
Delivery delayed,Delivery Issue
Reschedule delivery,Delivery Issue
Reschedule delivery,Delivery Issue
Reschedule delivery,Delivery Issue
Courier lost package,Delivery Issue
Delivery delayed,Delivery Issue
Reschedule delivery,Delivery Issue
Courier lost package,Delivery Issue
Delivery delayed,Delivery Issue
Courier lost package,Delivery Issue
Delivery delayed,Delivery Issue
Courier lost package,Delivery Issue
Courier lost package,Delivery Issue
Courier lost package,Delivery Issue
Delivery delayed,Delivery Issue
Courier lost package,Delivery Issue
Delivery delayed,Delivery Issue
Courier lost package,Delivery Issue
Delivery delayed,Delivery Issue
Courier lost package,Delivery Issue
Delivery delayed,Delivery Issue
Reschedule delivery,Delivery Issue
Reschedule delivery,Delivery Issue
Courier lost package,Delivery Issue
Reschedule delivery,Delivery Issue
Courier lost package,Delivery Issue
Reschedule delivery,Delivery Issue
Reschedule delivery,Delivery Issue
Delivery delayed,Delivery Issue
Delivery delayed,Delivery Issue
Delivery delayed,Delivery Issue
Courier lost package,Delivery Issue
Delivery delayed,Delivery Issue
Courier lost package,Delivery Issue
Courier lost package,Delivery Issue
Reschedule delivery,Delivery Issue
Delivery delayed,Delivery Issue
Courier lost package,Delivery Issue
Delivery delayed,Delivery Issue
Reschedule delivery,Delivery Issue
Reschedule delivery,Delivery Issue
Delivery delayed,Delivery Issue
Delivery delayed,Delivery Issue
Delivery delayed,Delivery Issue
Delivery delayed,Delivery Issue
Delivery delayed,Delivery Issue
Courier lost package,Delivery Issue
Courier lost package,Delivery Issue
Delivery delayed,Delivery Issue
Reschedule delivery,Delivery Issue
Delivery delayed,Delivery Issue
Courier lost package,Delivery Issue
Reschedule delivery,Delivery Issue
Delivery delayed,Delivery Issue
Reschedule delivery,Delivery Issue
Courier lost package,Delivery Issue
Reschedule delivery,Delivery Issue
Courier lost package,Delivery Issue
Delivery delayed,Delivery Issue
Courier lost package,Delivery Issue
Courier lost package,Delivery Issue
Reschedule delivery,Delivery Issue
Delivery delayed,Delivery Issue
Delivery delayed,Delivery Issue
Reschedule delivery,Delivery Issue
Reschedule delivery,Delivery Issue
Reschedule delivery,Delivery Issue
Delivery delayed,Delivery Issue
